"id","of_variable","is_type","with_entry"
"pro_elevation","Profile Elevation","description","Elevation for a specific profile. Only needs to be entered if different from site elevation."
"pro_treatment","Profile Treatment","unit","Control or Treatment"
"pro_treatment","Profile Treatment","description","Indication of whether samples were collected from a natural soil (control) or one subjected to an experimental treatment. Blank values are assumed to represent control conditions."
"pro_treatment","Profile Treatment","control_vocabularies","control, treatment"
"pro_treatment_note","Profile Treatment Note","unit","Treatment Type"
"pro_treatment_note","Profile Treatment Note","description","If samples are from an exerimental treatment, provide a description of the treatment type (warming, isotopic label, rainout, etc)."
"pro_comp","Profile Compositing","unit","(yes or blank)"
"pro_comp","Profile Compositing","description","Are Profile data from composite sample? When no value is entered, it is assumed samples were not a composite"
"pro_comp","Profile Compositing","control_vocabularies","yes"
"pro_reps","Profile Replcate Number","unit","Positive Integer"
"pro_reps","Profile Replcate Number","description","The number of replicates averaged for the data reported, blank cells or a value of 1 indicate no replication"
"pro_MAT","Mean Annual Temperature Measured","unit","˚C"
"pro_MAT","Mean Annual Temperature Measured","description","Mean annual temperature measured at loction of the soil profile."
"pro_MAP","Mean Annual Precipitation Measured","unit","mm yr-1"
"pro_MAP","Mean Annual Precipitation Measured","description","Mean annual precipitation measured at location of the soil profile."
"pro_peatland","Peatland Present","unit","(yes or blank)"
"pro_peatland","Peatland Present","description","Is peat present in this profile? Yes if peatland. Blank if not present."
"pro_peatland","Peatland Present","control_vocabularies","yes"
"pro_usda_soil_order","Soil Order in USDA Taxonomy","unit","pro_usda_soil_order"
"pro_usda_soil_order","Soil Order in USDA Taxonomy","description","The soil order in USDA soil taxonomy"
"pro_usda_soil_order","Soil Order in USDA Taxonomy","control_vocabularies","Alfisols, Andisols, Aridisols, Entisols, Gelisols, Histosols, Inceptisols, Mollisols, Oxisols, Spodosols, Ultisols, Vertisols"
"pro_soil_series","Soil Series Name","description","The soil series name of the profile in USDA soil taxonomy"
"pro_soil_taxon","Additonal Soil Taxonomic Descriptors (e.g. more specific USDA or WRB)","description","Use this field in combination with 'pro_soil_taxon_sys' to record non-USDA soil taxonomy or additional USDA soil taxonomic descriptors"
"pro_soil_taxon_sys","Soil Taxonomic System (use for text in pro_soil_taxon field)","unit","(pro_taxon_sys)"
"pro_soil_taxon_sys","Soil Taxonomic System (use for text in pro_soil_taxon field)","description","The relevant soil taxonomic classification system for data entered in the 'pro_soil_taxon' column"
"pro_soil_taxon_sys","Soil Taxonomic System (use for text in pro_soil_taxon field)","control_vocabularies","USDA, WRB, other"
"pro_chrono_name","Denote Chronosequence Grouping","description","Group name assigned to a particular chronosequence"
"pro_soil_age","Soil Age","unit","Ky"
"pro_soil_age","Soil Age","description","The age of the soil in thousands of years (Ky)"
"pro_soil_age_note","Notes on Soil Age or Chronosequence","description","Additional notes regarding soil age determination, chronosequence grouping, etc."
"pro_MAST","Mean Annual Soil Temperature","unit","˚C"
"pro_MAST","Mean Annual Soil Temperature","description","Mean annual soil temperature as estimated for the entire profile. Depth specific values may be reported at the Layer level."
"pro_MASWC","Mean Annual Water Content","unit","% WHC"
"pro_MASWC","Mean Annual Water Content","description","Mean annual soil moisture content as estimated for the entire profile in units of % water holding capacity. Depth specific values may be reported at the Layer level."
"pro_land_cover","Land Cover Category","unit","(land_cover)"
"pro_land_cover","Land Cover Category","description","The general landcover classificiation"
"pro_land_cover","Land Cover Category","control_vocabularies","bare, cultivated, forest, rangeland/grassland, shrubland, urban, wetland, tundra"
"pro_lc_phenology","Forest or Shrubland Phenology (leave blank if unknown)","unit","(phenology)"
"pro_lc_phenology","Forest or Shrubland Phenology (leave blank if unknown)","description","Vegetation phenology for forest and shrubland types"
"pro_lc_phenology","Forest or Shrubland Phenology (leave blank if unknown)","control_vocabularies","deciduous, evergreen, mixed"
"pro_lc_leaf_type","Forest Leaf Morphology (leave blank if unknown)","unit","(leaf type)"
"pro_lc_leaf_type","Forest Leaf Morphology (leave blank if unknown)","description","Leaf morphology for forests"
"pro_lc_leaf_type","Forest Leaf Morphology (leave blank if unknown)","control_vocabularies","broadleaf, needleleaf, mixed"
"pro_lc_photosyn_path","Photosynthetic Pathway (leave blank if unknown)","unit","(phenology)"
"pro_lc_photosyn_path","Photosynthetic Pathway (leave blank if unknown)","description","Vegetation photosynthetic pathway (applicable mainly to grassland)"
"pro_lc_photosyn_path","Photosynthetic Pathway (leave blank if unknown)","control_vocabularies","C3, C4, CAM"
"pro_veg_note","Profile Vegetation","unit","species names"
"pro_veg_note","Profile Vegetation","description","Provide additional detail of vegetation information including species composition, basal area, aboveground biomass, etc."
"pro_NPP","NPP","unit","g C m-2 yr-1"
"pro_NPP","NPP","description","Net primary productivity associated with profile location"
"pro_bedrock_depth","Depth to Bedrock","unit","cm"
"pro_bedrock_depth","Depth to Bedrock","description","The observed depth to the top of the bedrock layer."
"pro_complete","Complete Profile Flag","description","Flag indicating confidence that profile was sampled completely (down to parent rock or C horizon with minimal C content)"
"pro_depth_water","Depth to Water Table","unit","cm"
"pro_depth_water","Depth to Water Table","description","Measure or estimate the depth from the ground surface to the stabilized contact with free- standing water in an open bore-hole or well at the time of sampling."
"pro_thaw_depth","Thaw Depth","unit","cm"
"pro_thaw_depth","Thaw Depth","description","The depth to the frozen surface of the profile. For Alaska sites, this applies only if sampled after August 15 and should be left blank if sampled before."
"pro_parent_material","Parent Material Categories","unit","(parent_material)"
"pro_parent_material","Parent Material Categories","description","Generalized geologic type describing the geologic or organic precursors of the soil"
"pro_parent_material","Parent Material Categories","control_vocabularies","igneous intrusive, igneous extrusive, igneous pyroclastic, metamorphic, sedimentary-clastics, organic, evaporites, interbedded, loess"
"pro_parent_chem","Parent Material Chemistry","unit","(parent_chem)"
"pro_parent_chem","Parent Material Chemistry","description","General parent material chemical composition"
"pro_parent_chem","Parent Material Chemistry","control_vocabularies","mafic, felsic, intermediate"
"pro_parent_material_notes","Notes on parent material or chemical","unit","rock type, etc."
"pro_parent_material_notes","Notes on parent material or chemical","description","Additional details regarding the soil parent material"
"pro_2d_position","2D Position","unit","(2d_position)"
"pro_2d_position","2D Position","description","2-dimensional position of the site on the Landform on which it is located. See USDA- NRCS-NSSC Field Book for Describing and Sampling Soils (Staff 2002; pp. 3-38 through 3-41). This information supplements Landscape and Landform to describe the geographic setting of the site."
"pro_2d_position","2D Position","control_vocabularies","summit, shoulder, backslope, footslope, toeslope, interfluve"
"pro_aspect","Site Aspect Class","unit","(direction)"
"pro_aspect","Site Aspect Class","description","The cardinal direction that the slope faces at a site. Use this field if only if you do not provide the azimuth of the Site Aspect in compass degrees."
"pro_aspect","Site Aspect Class","control_vocabularies","N, S, E, W, NE, NW, SE, SW"
"pro_aspect_deg","Site Aspect","unit","degree"
"pro_aspect_deg","Site Aspect","description","The numerical observation of aspect at the site. The compass bearing (corrected for declination) that a slope faces, looking downslope. If the site has no slope leave blank."
"pro_slope","Slope","unit","%"
"pro_slope","Slope","description","The angle of the ground surface through the site and in the direction that overland water would flow. Make observations facing downslope to avoid errors associated with some brands of clinometers. If the site has no slope leave blank."
"pro_slope_shape","Slope Shape","unit","(shape)"
"pro_slope_shape","Slope Shape","description","General descriport of surface shape at soil profile sampling location."
"pro_slope_shape","Slope Shape","control_vocabularies","convergent, divergent, planar"
"pro_drainage_class","Drainage Class","unit","(drainage_class)"
"pro_drainage_class","Drainage Class","description","The frequency and duration of wet periods in conditions similar to those under as defined by the USDA NRCS."
"pro_drainage_class","Drainage Class","control_vocabularies","excessively, somewhat excessively, well, moderately well, somewhat poorly, poorly, very poorly"
"pro_soc","Reported Profile Soil Organic Carbon Stock","unit","g cm-2"
"pro_soc","Reported Profile Soil Organic Carbon Stock","description","The data contributor's calculated soil organic carbon stock value for the profile"
"pro_soc_sigma","Reported Profile Soil Organic Carbon Stock Standard Deviation","unit","g cm-2"
"pro_soc_sigma","Reported Profile Soil Organic Carbon Stock Standard Deviation","description","The standard deviation of the site, cluster, profile, or layer-level calculated soil organic carbon stock. (For layer soil organic carbon stocks, this may be based on analytical or sampling replicates of %C or bulk density measurements)."
"pro_soc_depth","Reported Profile Soil Organic Carbon Stock Depth","unit","cm"
"pro_soc_depth","Reported Profile Soil Organic Carbon Stock Depth","description","The depth to which profiles were sampled to quantify the mean site, cluster, or profile calculated soil organic carbon stocks."
"pro_catchment_area","Catchment area","unit","km^2"
"pro_catchment_area","Catchment area","description","Catchment area drained in km^2"
"pro_permafrost","Permafrost Present","description","Is permafrost present at this profile? Yes if present. Blank if not present."
"pro_permafrost","Permafrost Present","control_vocabularies","yes"
"pro_thermokarst","Thermokarst Present","description","Are thermokarst features present at this profile? Yes if present. Blank if not present."
"pro_thermokarst","Thermokarst Present","control_vocabularies","yes"
"pro_deforested","Deforested Percentage","unit","%"
"pro_deforested","Deforested Percentage","description","Percent of landscape deforested (or of catchment area)"
"pro_water_body","Water Body Type","description","Type of water body (Eg: lake, mainstem, tributary, etc)"
"pro_water_body_name","Water Body Name","description","River name, lake name, etc. for different profiles collected from same water body. Group identifier for aquatic profiles. (Use is similar to plot_name or pro_chrono_name)."
"pro_name","Profile Name","unit","alphanumeric"
"pro_name","Profile Name","description","see profile tab for description"
"pro_name","Profile Name","control_vocabularies","must match across levels"
"lyr_name","Layer Name","unit","alphanumeric"
"lyr_name","Layer Name","description","A unqiue layer identifier. Most commonly a concatination of the profile name and layer depth range is used. For example: 'profile1_0-10'"
"lyr_name","Layer Name","control_vocabularies","must match across levels"
"lyr_obs_date_y","Observation Date Year","unit","yyyy"
"lyr_obs_date_y","Observation Date Year","description","Year when sample was collected"
"lyr_obs_date_m","Observation Date Month","unit","mm"
"lyr_obs_date_m","Observation Date Month","description","Month when sample was collected"
"lyr_obs_date_d","Observation Date Day","unit","dd"
"lyr_obs_date_d","Observation Date Day","description","Day when sample was collected"
"lyr_all_org_neg","Layer All Organic","unit","(yes or blank)"
"lyr_all_org_neg","Layer All Organic","description","Flag if mineral interface is unknown and depth is measured from atmosphere interface, e.g. peat cores"
"lyr_all_org_neg","Layer All Organic","control_vocabularies","yes"
"lyr_top","Layer Top","unit","cm"
"lyr_top","Layer Top","description","The upper depth of the sampling interval"
"lyr_bot","Layer Bottom","unit","cm"
"lyr_bot","Layer Bottom","description","The lower depth of the sampling intercal"
"lyr_hzn","Horizon","unit","alphanumeric"
"lyr_hzn","Horizon","description","Follow conventions of the USDA-NRCS-NSSC Field Book for Describing and Sampling Soils (Staff 2002; pp. 2-2 through 2-4). Note that datasets originally using another convention will be modified for this column. If a different convention was used it can be entered in Horizon Designation Other."
"lyr_comp","Layer Composite","unit","(yes or blank)"
"lyr_comp","Layer Composite","description","Use if the layer analyzed is a composite of multiple samples from the same depth interval"
"lyr_comp","Layer Composite","control_vocabularies","yes"
"lyr_igsn","International Geo Sample Number","description","The International Geo Sample Number (IGSN, http://www.geosamples.org/aboutigsn) is used to identify and track soil layers."
"lyr_note","Soil Layer or Horizon Notes","unit","notes"
"lyr_color","Moist Munsell Color","description","Color of moist soil based on the Munsell soil color chart."
"lyr_color_dry","Dry Munsell Color","description","Color of dry soil based on Munsell color system"
"lyr_burn_ev","Evidence of Burning","unit","Burn or Blank"
"lyr_burn_ev","Evidence of Burning","description","Descriptive information indicating evidence of burning within the layer."
"lyr_burn_ev","Evidence of Burning","control_vocabularies","burn"
"lyr_bd_samp","Bulk Density, Coarse Fragments Removed","unit","g cm-3"
"lyr_bd_samp","Bulk Density, Coarse Fragments Removed","description","Grams of oven-dried soil per cubic centimeter, with soil particles greater than 2 mm and roots greater than 1 cm diameter removed."
"lyr_bd_tot","Bulk Density With Coarse Fragments","unit","g cm-3"
"lyr_bd_tot","Bulk Density With Coarse Fragments","description","Grams of oven-dried soil per cubic centimeter, with soil particles greater than 2 mm and roots greater than 1 cm diameter included."
"lyr_bd_notes","Bulk Density Method or Other Notes","description","Please reference or describe the methods used to determine bulk density."
"lyr_sand_tot_psa","Percent Sand","unit","%"
"lyr_sand_tot_psa","Percent Sand","description","Percent by weight of soil particles greater than 0.05 mm in the sample remaining after removal of particles greater than 2 mm and roots greater than 1 cm diameter. See Gee, G.W. & Bauder, J.W. 1986."
"lyr_silt_tot_psa","Percent Silt","unit","%"
"lyr_silt_tot_psa","Percent Silt","description","Percent by weight of soil particles in the size range from 0.002 to 0.050 mm in the sample remaining after removal of particles greater than 2 mm and roots greater than 1 cm diameter. See Gee, G.W. & Bauder, J.W. 1986."
"lyr_clay_tot_psa","Percent Clay","unit","%"
"lyr_clay_tot_psa","Percent Clay","description","Percent by weight of soil particles less than 0.002 mm in the sample remaining after removal of particles greater than 2 mm and roots greater than 1 cm diameter. See Gee, G.W. & Bauder, J.W. 1986."
"lyr_coarse_tot","Coarse Fraction","unit","%"
"lyr_coarse_tot","Coarse Fraction","description","The mass percent of sample above a coarse fraction threshold . The default threshold is 2mm. Specify alternative values in coarse_size_threshold"
"lyr_coarse_size_thresh","Coarse Fraction Size Threshold Used","unit","mm"
"lyr_coarse_size_thresh","Coarse Fraction Size Threshold Used","description","The size threshold used to define the coarse fraction. The default is 2mm"
"lyr_coarse_density","Density of Coarse Fraction","unit","g cm-3"
"lyr_coarse_density","Density of Coarse Fraction","description","Measured or estimated density of coarse fraction"
"lyr_texture_class","Texture Class","unit","(texture_class)"
"lyr_texture_class","Texture Class","description","The soil textural classification (USDA categories)"
"lyr_texture_class","Texture Class","control_vocabularies","sand,

loamy sand,

sandy loam,

loam,

silt,

silty loam,

sandy clay loam,

clay loam,

silty clay loam,

sandy clay,

silty clay,

clay,

gravelly loam,

fibric,

sapric,

hemic"
"lyr_bet_surface_area","Bulk Layer Surface Area Measured By BET","unit","m2/ g-1"
"lyr_bet_surface_area","Bulk Layer Surface Area Measured By BET","description","Bulk surface area of sample as measured using the Brunauer–Emmett–Teller (BET) method"
"lyr_basal","Flag if basal layer of peat profile","unit","(yes or blank)"
"lyr_basal","Flag if basal layer of peat profile","description","Applicable to peatland sites. 'Yes' if the layer represents the bottom of a peat profile, i.e. the interface with the mineral horizon. Otherwise, leave blank."
"lyr_basal","Flag if basal layer of peat profile","control_vocabularies","yes"
"lyr_ph_cacl","Soil pH CaCl2","description","1:2 soil-CaCl2 is the pH of a sample measured in 0.01M CaCl2 at a 1:2 soil:solution ratio."
"lyr_ph_h2o","Soil pH 1:1","description","1:1 distilled water and soil paste. If pH was done by a different method, then enter it into one of the other soil pH fields."
"lyr_ph","Soil pH","description","pH measurements  other than 1:1 soil and distilled water paste or in CaCl2."
"lyr_ph_method","Method Used to Measure pH","unit","(ph_method)"
"lyr_ph_method","Method Used to Measure pH","description","pH measurements method other than 1:1 soil and distilled water paste or in CaCl2."
"lyr_cat_exch","Cation Exchange","unit","cmol H+ kg-1"
"lyr_cat_exch","Cation Exchange","description","Cation Exchange Capacity. Document the extractant solution in the metadata worksheet, Lab Analysis Method."
"lyr_base_sum","Sum of Bases","unit","meq 100g-1"
"lyr_base_sum","Sum of Bases","description","Total exchangeable base content"
"lyr_cec_sum","Sum of Exchangeable Cations","unit","meq 100g-1"
"lyr_cec_sum","Sum of Exchangeable Cations","description","Total exchangeable cation content"
"lyr_ca_exch","Exchangeable Calcium","unit","meq 100g-1"
"lyr_ca_exch","Exchangeable Calcium","description","Abundance of individual exchangeable cations  (Ca, Na, Mg, or K) per 100 grams of soil extactracted."
"lyr_na_exch","Exchangeable Sodium","unit","meq 100g-1"
"lyr_na_exch","Exchangeable Sodium","description","Abundance of individual exchangeable cations  (Ca, Na, Mg, or K) per 100 grams of soil extactracted."
"lyr_mg_exch","Exchangeable Magnesium","unit","meq 100g-1"
"lyr_mg_exch","Exchangeable Magnesium","description","Abundance of individual exchangeable cations  (Ca, Na, Mg, or K) per 100 grams of soil extactracted."
"lyr_k_exch","Exchangeable Potassium","unit","meq 100g-1"
"lyr_k_exch","Exchangeable Potassium","description","Abundance of individual exchangeable cations  (Ca, Na, Mg, or K) per 100 grams of soil extactracted."
"lyr_ecec","Effective Cation Exchange Capacity","unit","meq 100g-1"
"lyr_ecec","Effective Cation Exchange Capacity","description","Abundance of individual exchangeable cations  (Ca, Na, Mg, or K) per 100 grams of soil extactracted."
"lyr_bs","% Base Saturation","unit","%"
"lyr_bs","% Base Saturation","description","The percentage of soil exchangeable sites occupied by base cations"
"lyr_c_inorg","Inorganic Carbon","unit","%"
"lyr_c_inorg","Inorganic Carbon","description","Percent weight of inorganic carbon in a dried soil sample. This is often calculated by subrating measurements of organic carbon from total carbon."
"lyr_c_org","Organic Carbon","unit","%"
"lyr_c_org","Organic Carbon","description","Percent by weight of organic carbon (i.e., after inorganic carbon has been removed)  in a dried soil sample."
"lyr_c_tot","Total Carbon","unit","%"
"lyr_c_tot","Total Carbon","description","Percent by weight of total carbon (i.e., inorganic + organic C)  in the dried, milled soil sample."
"lyr_soc","Bulk Layer Reported Soil Organic Carbon Stock","unit","g cm-2"
"lyr_soc","Bulk Layer Reported Soil Organic Carbon Stock","description","The data contributor's calculated soil organic carbon stock value for the site, cluster, profile or layer."
"lyr_soc_sigma","Bulk Layer Reported Soil Organic Carbon Stock Standard Deviation","unit","g cm-2"
"lyr_soc_sigma","Bulk Layer Reported Soil Organic Carbon Stock Standard Deviation","description","The data contributor's calculated soil organic carbon stock standard deviation for the site, cluster, profile or layer."
"lyr_n_tot","Bulk Layer Total Nitrogen","unit","%"
"lyr_n_tot","Bulk Layer Total Nitrogen","description","Percent by weight of nitrogen (organic and inorganic) in an oven-dried sample (the laboratory analytical concentration)."
"lyr_son","Bulk Layer Soil Organic Nitrogen Stock","unit","g cm-2"
"lyr_son","Bulk Layer Soil Organic Nitrogen Stock","description","Reported stock of organic soil N"
"lyr_c_to_n","Bulk Layer C:N","unit","unitless"
"lyr_c_to_n","Bulk Layer C:N","description","Mass ratio of total carbon to total nitrogen, as calculated from the total carbon and total nitrogen concentrations of the bulk layer, fraction, or other sample type."
"lyr_loi","Bulk Layer Loss on Ignition","unit","%"
"lyr_loi","Bulk Layer Loss on Ignition","description","Percent by weight of the organic content of the <2mm fraction is the organic material lost after ignition. It is reported on a <2 mm base. Please document the method in the associated Carbon Analysis Method."
"lyr_ha_fa","Ratio of Layer C in Humic Acids:Fulvic Acids","description","Ratio of layer C in humic acids vs. fulvic acids"
"lyr_15n","Bulk Layer δ15N","unit","‰"
"lyr_15n","Bulk Layer δ15N","description","Per mille signature of δ15N relative to air (international standard)."
"lyr_13c","Bulk Layer δ13C","unit","‰"
"lyr_13c","Bulk Layer δ13C","description","see flux tab for description"
"lyr_rc_lab","Radiocarbon Laboratory ID","unit","rc_lab"
"lyr_rc_lab","Radiocarbon Laboratory ID","description","see flux tab for description"
"lyr_rc_lab_number","Radiocarbon Laboratory Sample Number","description","see flux tab for description"
"lyr_rc_year","Radiocarbon Analysis Year","unit","YYYY"
"lyr_rc_year","Radiocarbon Analysis Year","description","see flux tab for description"
"lyr_14c","Bulk Layer Δ14C","unit","‰"
"lyr_14c","Bulk Layer Δ14C","description","see flux tab for description"
"lyr_14c_sigma","Bulk Layer Δ14C Sigma","unit","‰"
"lyr_14c_sigma","Bulk Layer Δ14C Sigma","description","see flux tab for description"
"lyr_14c_sd","Bulk Layer Δ14C Standard Deviation","unit","numeric"
"lyr_14c_sd","Bulk Layer Δ14C Standard Deviation","description","see flux tab for description"
"lyr_fraction_modern","Bulk Layer Fraction Modern","unit","numeric"
"lyr_fraction_modern","Bulk Layer Fraction Modern","description","see flux tab for description"
"lyr_fraction_modern_sigma","Bulk Layer Fraction Modern Sigma","unit","numeric"
"lyr_fraction_modern_sigma","Bulk Layer Fraction Modern Sigma","description","see flux tab for description"
"lyr_fraction_modern_sd","Bulk Layer Fraction Modern Standard Deviation","unit","numeric"
"lyr_fraction_modern_sd","Bulk Layer Fraction Modern Standard Deviation","description","see flux tab for description"
"lyr_mbc_method","Microbial Biomass Method","unit","(mbc_method)"
"lyr_mbc_method","Microbial Biomass Method","description","The method used to esimate microbial biomass."
"lyr_mbc_method","Microbial Biomass Method","control_vocabularies","chloroform fumigation extraction, chloroform fumigation incubation, substrate induced respiration, total PLFA, other"
"lyr_raw_mbc","Raw Microbial Biomass Value","unit","mgC/g"
"lyr_raw_mbc","Raw Microbial Biomass Value","description","mg of microbial biomass C per g of soil, e.g. from TOC analyzer (use for chloroform fumigation extraction data, etc.)"
"lyr_reported_mbc","Reported Microbial Biomass  After Transformation","unit","mgC/g"
"lyr_reported_mbc","Reported Microbial Biomass  After Transformation","description","mg of microbial biomass C per g of soil, e.g. following conversion from SIR rates (use for substrate induced respiration data, etc.)"
"lyr_p_ext","Extractable Phosphorus","description","Phosphorus extracted from soil"
"lyr_p_units","Specify Units For P Data","description","Units for reported extractable phosphorus data"
"lyr_p_method","Specify Method For P","unit","alphanumeric"
"lyr_p_method","Specify Method For P","description","Method used for extractable phosphorsus"
"lyr_p_tot","Total P Concentration","unit","mg/g"
"lyr_p_tot","Total P Concentration","description","Concentration of total layer phosphorus per gram of soil"
"lyr_p_stock","Bulk Layer P Stock (w/o coarse fragments)","unit","g cm-2"
"lyr_p_stock","Bulk Layer P Stock (w/o coarse fragments)","description","Stock of phosphorus in bulk soil (coarse fragments excluded)"
"lyr_fe_py","Pyrophosphate Extractable Fe","unit","mg/g"
"lyr_fe_py","Pyrophosphate Extractable Fe","description","Mass of element (Fe, Al, Si, or C) extracted from soil with sodium pyrophosphate per gram of soil extracted."
"lyr_al_py","Pyrophosphate Extractable Al","unit","mg/g"
"lyr_al_py","Pyrophosphate Extractable Al","description","Mass of element (Fe, Al, Si, or C) extracted from soil with sodium pyrophosphate per gram of soil extracted."
"lyr_fe_al_py","Sum of Pyrophosphate Extractable Fe and Al","unit","mg/g"
"lyr_fe_al_py","Sum of Pyrophosphate Extractable Fe and Al","description","Combined mass of Fe and Al extracted from soil with sodium pyrophosphate per gram of soil extracted."
"lyr_si_py","Pyrophosphate Extractable Si","unit","mg/g"
"lyr_si_py","Pyrophosphate Extractable Si","description","Mass of element (Fe, Al, Si, or C) extracted from soil with sodium pyrophosphate per gram of soil extracted."
"lyr_c_py","Pyrophosphate Extractable C","unit","mg/g"
"lyr_c_py","Pyrophosphate Extractable C","description","Mass of element (Fe, Al, Si, or C) extracted from soil with sodium pyrophosphate per gram of soil extracted."
"lyr_py_notes","Pyrophosphate Extraction Notes","unit","alphanumeric"
"lyr_py_notes","Pyrophosphate Extraction Notes","description","Notes on sodium pyrophosphate extraction including concentration of extractant, solid  to solution ration, and sequential or parallel extraction design (if other extractions were also performed)."
"lyr_fe_ox","Oxalate Extractable Fe","unit","mg/g"
"lyr_fe_ox","Oxalate Extractable Fe","description","Mass of element (Fe, Al, Si, or C) extracted from soil with ammonium oxalate  per gram of soil extracted."
