study_id,table_id,column_id,of_variable,is_type,with_entry,information_from,has_status,note
CPEAT ,study,abstract,abstract,identifier,--,,,
CPEAT ,study,keywords,keywords,description,keywords,,,
CPEAT ,study,keywords,keywords,identifier,--,,,
CPEAT ,study,status,curation_level,description,curation level,,,
CPEAT ,study,status,curation_level,identifier,--,,,
CPEAT ,study,comment,core_comment,description,data package comment,,,
CPEAT ,study,comment,core_comment,identifier,--,,,
CPEAT ,study,PI_info,Principal_Investigator_information,description,PI details including email address for point of contact,,,
CPEAT ,study,PI_info,Principal_Investigator_information,identifier,--,,,
CPEAT ,core,doi,doi,value,--,,draft,
CPEAT ,core,doi,doi,description,digital object identifier that holds the orginal data,,draft,
CPEAT ,core,Depth sed [m],layer_center,value,--,,draft,
CPEAT ,core,Depth sed [m],layer_center,unit,meter,,,
CPEAT ,core,Depth sed [m],layer_center,description,"depth to the center of the layer, generally paired with thickness to describe the entire layer",,,
CPEAT ,core,Age [ka BP] (Loisel et al. 2014),age,value,--,,,
CPEAT ,core,Age [ka BP] (Loisel et al. 2014),age,description,Age of layer,,,
CPEAT ,core,Age [ka BP] (Loisel et al. 2014),age,method,unspecified,,,
CPEAT ,core,Age [ka BP] (Loisel et al. 2014),age,unit,Calibrated 1000 years before present,,,
CPEAT ,core,DBD [g/cm**3],bulk_density,value,--,,,
CPEAT ,core,DBD [g/cm**3],bulk_density,method,"dry bulk density, unspecified removal of coarse material",,,
CPEAT ,core,DBD [g/cm**3],bulk_density,unit,g cm^-3,,,
CPEAT ,core,DBD [g/cm**3],bulk_density,description,Dry bulk density,,,
CPEAT ,core,OM [%],organic_matter_fraction,value,--,,,
CPEAT ,core,OM [%],organic_matter_fraction,unit,mass percent,,,
CPEAT ,core,OM [%],organic_matter_fraction,description,organic matter percentage,,,
CPEAT ,core,OM dens [g/cm**3],organic_matter_density,description,organic matter density; As dry mass,,,
CPEAT ,core,OM dens [g/cm**3],organic_matter_density,value,--,,,
CPEAT ,core,OM dens [g/cm**3],organic_matter_density,unit,g cm^-3,,,
CPEAT ,core,Corg dens [g/cm**3],organic_carbon_density,description,organic carbon density,,,
CPEAT ,core,Corg dens [g/cm**3],organic_carbon_density,value,--,,,
CPEAT ,core,Corg dens [g/cm**3],organic_carbon_density,unit,g cm^-3,,,
CPEAT ,core,Peat,peat_description,note,--,,,
CPEAT ,core,Peat,peat_description,method,Reference to Loisel et al 2014 (https://doi.org/10.1177/0959683614538073),,,
CPEAT ,core,Peat (Loisel et al. 2014),peat_description,note,--,,,
CPEAT ,core,Peat (Loisel et al. 2014),peat_description,method,Reference to Loisel et al 2014 (https://doi.org/10.1177/0959683614538073),,,
CPEAT ,core,Comm,age,method,--,,,
CPEAT ,core,Comm,age,description,"comment on age method - specifies (""14C"", ""TEPHRA"", ""210Pb"",  ""C14"" )",,,
CPEAT ,core,Samp thick [cm],layer_thickness,value,--,,,
CPEAT ,core,Samp thick [cm],layer_thickness,unit,cm,,,
CPEAT ,core,Age dated [ka],age,value,--,,,
CPEAT ,core,Age dated [ka],age,description,Age of layer,,,
CPEAT ,core,Age dated [ka],age,method,dated from 14C,header information,,
CPEAT ,core,Age dated [ka],age,unit,Calibrated 1000 years before present,,,
CPEAT ,core,Age unc [±],age,uncertainty,--,,,
CPEAT ,core,Age unc [±],age,description,laboratory uncertainty,header information,,
CPEAT ,core,Dated material,age,note,--,,,
CPEAT ,core,Dated material,age,description,dated material notes. Generally material but occiationally dates or codes.,,,
CPEAT ,core,Lab label,lab,identifier,--,,,
CPEAT ,core,Lab label,lab,description,"identifier for lab where sample was aged, most are codes",,,
CPEAT ,core,TC [%],total_carbon,value,--,,,
CPEAT ,core,TC [%],total_carbon,unit,mass percent,,,
CPEAT ,core,TC [%],total_carbon,method,elemental analysis; unspecified,,,
CPEAT ,core,TC [%],total_carbon,description,Total carbon,,,
CPEAT ,core,Age [ka BP],age,value,--,,,
CPEAT ,core,Age [ka BP],age,description,Age of layer,,,
CPEAT ,core,Age [ka BP],age,method,unspecified,,,
CPEAT ,core,Age [ka BP],age,unit,Calibrated 1000 years before present,,,
CPEAT ,core,TN [%],total_nitrogen,value,--,,,
CPEAT ,core,TN [%],total_nitrogen,unit,mass percent,,,
CPEAT ,core,TN [%],total_nitrogen,method,elemental analysis; unspecified,,,
CPEAT ,core,TN [%],total_nitrogen,description,Total nitrogen,,,
CPEAT ,core,Activity [pMC],radiocarbon_activity ,value,--,,,
CPEAT ,core,Activity [pMC],radiocarbon_activity ,unit,mass percent,,,
CPEAT ,core,Activity [pMC],radiocarbon_activity ,method,unspecified,,,
CPEAT ,core,Activity [pMC],radiocarbon_activity ,description,Activity of radiocarbon in percent of modern carbon [pMC] (Activity),,,
CPEAT ,core,F14C,radiocarbon_fraction ,value,--,,,
CPEAT ,core,F14C,radiocarbon_fraction ,unit,mass fraction,,,
CPEAT ,core,F14C,radiocarbon_fraction ,method,unspecified,,,
CPEAT ,core,F14C,radiocarbon_fraction ,description,Fraction modern carbon,,,convention adopted for referring to post-bom 14C  samples
CPEAT ,core,Age dated [ka] (Uncalibrated date),age,value,--,,,
CPEAT ,core,Age dated [ka] (Uncalibrated date),age,unit,thousand years,,,
CPEAT ,core,Age dated [ka] (Uncalibrated date),age,method,"unspecified, uncalebrated",,,
CPEAT ,core,Age dated [ka] (Uncalibrated date),age,description,Age of layer,,,
CPEAT ,core,Age unc [±] (Lab uncertainty),age,uncertainty,--,,,
CPEAT ,core,Age unc [±] (Lab uncertainty),age,description,laboratory uncertainty ,,,
CPEAT ,core,Age [a AD/CE],age,value,--,,,
CPEAT ,core,Age [a AD/CE],age,unit,year Common Era,,,
CPEAT ,core,Age [a AD/CE],age,method,method specified under the method comm (dating method) or method comm (further information column),,,
CPEAT ,core,Age [a AD/CE],age,description,Age of layer,,,
CPEAT ,core,"Cal age [ka BP] (Age, 14C calibrated, OxCal 4....)",age,value,--,,,
CPEAT ,core,"Cal age [ka BP] (Age, 14C calibrated, OxCal 4....)",age,unit,1000 years before present,,,
CPEAT ,core,"Cal age [ka BP] (Age, 14C calibrated, OxCal 4....)",age,method,"Age, 14C calibrated, OxCal 4.2.4, P sequence deposition model",,,also method details provided under the method comm column in the data
CPEAT ,core,"Cal age [ka BP] (Age, 14C calibrated, OxCal 4....)",age,description,Calendar age [ka BP] (Calibraed age of 14C),,,
CPEAT ,core,"Cal age max [ka BP] (Age, 14C calibrated, OxCal 4....)",age,value_upper,--,,,
CPEAT ,core,"Cal age max [ka BP] (Age, 14C calibrated, OxCal 4....)",age,unit,1000 years before present,,,
CPEAT ,core,"Cal age max [ka BP] (Age, 14C calibrated, OxCal 4....)",age,method,"Age, 14C calibrated, OxCal 4.2.4, P sequence deposition model",,,also method details provided under the method comm column in the data
CPEAT ,core,"Cal age max [ka BP] (Age, 14C calibrated, OxCal 4....)",age,description,"Calendar age, maximum/old [ka BP] (Cal age max)",,,
CPEAT ,core,"Cal age min [ka BP] (Age, 14C calibrated, OxCal 4....)",age,value_lower,--,,,
CPEAT ,core,"Cal age min [ka BP] (Age, 14C calibrated, OxCal 4....)",age,unit,1000 years before present,,,
CPEAT ,core,"Cal age min [ka BP] (Age, 14C calibrated, OxCal 4....)",age,method,"Age, 14C calibrated, OxCal 4.2.4, P sequence deposition model",,,also method details provided under the method comm column in the data
CPEAT ,core,"Cal age min [ka BP] (Age, 14C calibrated, OxCal 4....)",age,description,"Calendar age, minimum/young [ka BP] (Cal age min)",,,
CPEAT ,core,"Cal age [ka BP] (Age, 14C calibrated, Bacon 2....)",age,value,--,,,
CPEAT ,core,"Cal age [ka BP] (Age, 14C calibrated, Bacon 2....)",age,unit,1000 years before present,,,
CPEAT ,core,"Cal age [ka BP] (Age, 14C calibrated, Bacon 2....)",age,method,"Age, 14C calibrated, Bacon 2.2 (Blaauw and Christen, 2011) (URI: https://doi.org/10.1214/11-BA618)",,,
CPEAT ,core,"Cal age [ka BP] (Age, 14C calibrated, Bacon 2....)",age,description,Calendar age [ka BP] (Cal age),,,
CPEAT ,core,"Cal age max [ka BP] (Age, 14C calibrated, Bacon 2....)",age,value_upper,--,,,
CPEAT ,core,"Cal age max [ka BP] (Age, 14C calibrated, Bacon 2....)",age,unit,1000 years before present,,,
CPEAT ,core,"Cal age max [ka BP] (Age, 14C calibrated, Bacon 2....)",age,method,"Age, 14C calibrated, Bacon 2.2 (Blaauw and Christen, 2011) (URI: https://doi.org/10.1214/11-BA618)",,,
CPEAT ,core,"Cal age max [ka BP] (Age, 14C calibrated, Bacon 2....)",age,description,"Calendar age, maximum/old [ka BP] (Cal age max)",,,
CPEAT ,core,"Cal age min [ka BP] (Age, 14C calibrated, Bacon 2....)",age,value_lower,--,,,
CPEAT ,core,"Cal age min [ka BP] (Age, 14C calibrated, Bacon 2....)",age,unit,1000 years before present,,,
CPEAT ,core,"Cal age min [ka BP] (Age, 14C calibrated, Bacon 2....)",age,method,"Age, 14C calibrated, Bacon 2.2 (Blaauw and Christen, 2011) (URI: https://doi.org/10.1214/11-BA618)",,,
CPEAT ,core,"Cal age min [ka BP] (Age, 14C calibrated, Bacon 2....)",age,description,"Calendar age, minimum/young [ka BP] (Cal age min)",,,
CPEAT ,core,Depth sed [m] (Sample midpoint depth),layer_midpoint,value,--,,,
CPEAT ,core,Depth sed [m] (Sample midpoint depth),layer_midpoint,unit,m,,,
CPEAT ,core,Depth sed [m] (Sample midpoint depth),layer_midpoint,description,depth of the sediment/rock at the midpoint,,,
CPEAT ,core,"Age dated [ka] (14C-uncalibrated, Age, 14C AMS)",age,value,--,,,
CPEAT ,core,"Age dated [ka] (14C-uncalibrated, Age, 14C AMS)",age,unit,1000 years,,,
CPEAT ,core,"Age dated [ka] (14C-uncalibrated, Age, 14C AMS)",age,method,14C AMS (accelerator mass spectrometers),,,
CPEAT ,core,"Age dated [ka] (14C-uncalibrated, Age, 14C AMS)",age,description,uncalibrated age ,,,
CPEAT ,core,"Age dated std dev [±] (1 sd, Age, 14C AMS)",age,standard deviation,--,,,
CPEAT ,core,"Age dated std dev [±] (1 sd, Age, 14C AMS)",age,unit,1000 years,,,
CPEAT ,core,"Age dated std dev [±] (1 sd, Age, 14C AMS)",age,method,14C AMS (accelerator mass spectrometers) (URI: https://doi.org/10.1146/annurev.ns.30.120180.002253),,,
CPEAT ,core,"Age dated std dev [±] (1 sd, Age, 14C AMS)",age,description,"Age, dated with 1 standard deviation [±]",,,
CPEAT ,core,"Dated material (Type of material (bulk, wood,...)",age,note,--,,,
CPEAT ,core,"Dated material (Type of material (bulk, wood,...)",age,description,"Type of dated material (bulk, wood, pollen etc.)",,,
CPEAT ,core,Lab label (Radiocarbon lab code),lab,identifier,--,,,
CPEAT ,core,Lab label (Radiocarbon lab code),lab,description,identifier for lab where sample was aged with radiocarbon laboratory codes,,,
CPEAT ,core,Age [a AD/CE] (see Method comment),age,value,--,,,
CPEAT ,core,Age [a AD/CE] (see Method comment),age,unit,year AD/CE,,,
CPEAT ,core,Age [a AD/CE] (see Method comment),age,method,cross referenced to method comment column ,,,
CPEAT ,core,Age [a AD/CE] (see Method comment),age,description,,,,
CPEAT ,core,"Age std dev [±] (1 sd, Age, 14C AMS)",age,standard deviation,--,,,
CPEAT ,core,"Age std dev [±] (1 sd, Age, 14C AMS)",age,method,"Age, 14C AMS (URI: https://doi.org/10.1146/annurev.ns.30.120180.002253)",,,
CPEAT ,core,"Age std dev [±] (1 sd, Age, 14C AMS)",age,description,"Age, dated with 1 standard deviation [±]",,,
CPEAT ,core,Method comm (Dating method),age,method,--,,,
CPEAT ,core,Method comm (Dating method),age,description,Dating method that is employed for the samples,,,
CPEAT ,core,Method comm (Further information),age,method,--,,,
CPEAT ,core,Method comm (Further information),age,description,further information on species and models used ,,,
CPEAT ,core,Cal age [ka BP],age,value,--,,,
CPEAT ,core,Cal age [ka BP],age,unit,1000 years Before Present ,,,
CPEAT ,core,Cal age [ka BP],age,method,unspecified ,,,
CPEAT ,core,Cal age [ka BP],age,description,Calendar age [ka BP],,,
CPEAT ,core,Age dated std dev [±],age,standard deviation,--,,,
CPEAT ,core,Age dated std dev [±],age,method,14C AMS (accelerator mass spectrometers) (URI: https://doi.org/10.1146/annurev.ns.30.120180.002253),,,
CPEAT ,core,Age dated std dev [±],age,description,"Age, dated with 1 standard deviation [±]",,,
CPEAT ,core,Method comm,age,method,--,,,
CPEAT ,core,Method comm,age,description,dating method description ,,,
CPEAT ,core,Comment,comment,comment,--,,,
CPEAT ,core,Comment,comment,description,notes on the sample; free text contains everything from method to lab notes to sampling comments,,,
CPEAT ,core,TOC [%],total_organic_carbon,value,--,,,
CPEAT ,core,TOC [%],total_organic_carbon,unit,mass percent,,,
CPEAT ,core,TOC [%],total_organic_carbon,method,elemental analysis; unspecified,,,
CPEAT ,core,TOC [%],total_organic_carbon,description,Total organic carbon as percent,,,
CPEAT ,core,LOI [%],loss_on _ignition ,value,--,,,
CPEAT ,core,LOI [%],loss_on _ignition ,unit,mass percent,,,
CPEAT ,core,LOI [%],loss_on _ignition ,method,loss on ignition,,,
CPEAT ,core,C [%],percent_carbon ,value,--,,,
CPEAT ,core,C [%],percent_carbon ,unit,mass percent,,,
CPEAT ,core,C [%],percent_carbon ,method,computed or converted percent carbon ,,,
CPEAT ,core,Vol [ml],volume,value,--,,,
CPEAT ,core,Vol [ml],volume,unit,ml,,,
CPEAT ,core,Vol [ml],volume,method,unspecified ,,,
CPEAT ,core,Vol [ml],volume,description,volume of sample,,,
CPEAT ,core,Samp vol [cm**3],volume,value,--,,,
CPEAT ,core,Samp vol [cm**3],volume,unit,cm3,,,
CPEAT ,core,Samp vol [cm**3],volume,method,BD volume ,,,
CPEAT ,core,Depth sed [m] (LOI sample depth),depth_loi,value,--,,,
CPEAT ,core,Depth sed [m] (LOI sample depth),depth_loi,unit,m,,,
CPEAT ,core,Depth sed [m] (LOI sample depth),depth_loi,description,depth of the sample on which loi is carried out ,,,
CPEAT ,core,LOI [%] (weight-%),LOI,value,--,,,
CPEAT ,core,LOI [%] (weight-%),LOI,unit,weight/mass percent,,,
CPEAT ,core,LOI [%] (weight-%),LOI,method,loss on ignition,,,
CPEAT ,core,SR [cm/a],sediment_rate,value,--,,,
CPEAT ,core,SR [cm/a],sediment_rate,unit,cm/a,,,
CPEAT ,core,SR [cm/a],sediment_rate,method,unspecified ,,,
CPEAT ,core,SR [cm/a],sediment_rate,description,Sedimentation accumulation rate per year [cm/a] (SR),,,
CPEAT ,core,Water wm [%],water_content ,value,--,,,
CPEAT ,core,Water wm [%],water_content ,unit,mass percent,,,
CPEAT ,core,Water wm [%],water_content ,description,"Water content, wet mass [%] (Water wm)",,,
CPEAT ,core,Cum mass [g/cm**2],cumulative_mass,value,--,,,
CPEAT ,core,Cum mass [g/cm**2],cumulative_mass,unit,g/cm2,,,
CPEAT ,core,Cum mass [g/cm**2],cumulative_mass,description,Cumulative mass [g/cm 2]; mass per area,,,
CPEAT ,core,PCAR [g/m**2/a],peat_carbon_rate,value,--,,,
CPEAT ,core,PCAR [g/m**2/a],peat_carbon_rate,unit,g/m2/a,,,
CPEAT ,core,PCAR [g/m**2/a],peat_carbon_rate,description,Peat carbon accumulation rate per year [g/m 2/a] (PCAR); Mass Accumulation Rate/Flux,,,
CPEAT ,core,TIC [%],Total_inorganic_carbon,value,--,,,
CPEAT ,core,TIC [%],Total_inorganic_carbon,unit,mass percent,,,
CPEAT ,core,TIC [%],Total_inorganic_carbon,method,elemental analysis; unspecified,,,
CPEAT ,core,"Cal age [ka BP] (Median Age, 14C calibrated, OxCal 4.2.4)",age,value,--,,,
CPEAT ,core,"Cal age [ka BP] (Median Age, 14C calibrated, OxCal 4.2.4)",age,unit,ka BP;  Calibrated 1000 years before present,,,
CPEAT ,core,"Cal age [ka BP] (Median Age, 14C calibrated, OxCal 4.2.4)",age,method,"14C calibrated, OxCal 4.2.4, P sequence deposition model",,,
CPEAT ,core,"Cal age [ka BP] (Median Age, 14C calibrated, OxCal 4.2.4)",age,description,Calendar median age [ka BP] (Cal age),,,
CPEAT ,core,"Cal age max [ka BP] (Age, 14C calibrated, OxCal 4.2.4)",age,value,--,,,
CPEAT ,core,"Cal age max [ka BP] (Age, 14C calibrated, OxCal 4.2.4)",age,unit,ka BP;  Calibrated 1000 years before present,,,
CPEAT ,core,"Cal age max [ka BP] (Age, 14C calibrated, OxCal 4.2.4)",age,method,"14C calibrated, OxCal 4.2.4, P sequence deposition model",,,
CPEAT ,core,"Cal age max [ka BP] (Age, 14C calibrated, OxCal 4.2.4)",age,description,"Calendar age, maximum/old [ka BP] (Cal age max)",,,
CPEAT ,core,"Cal age min [ka BP] (Age, 14C calibrated, OxCal 4.2.4)",age,value,--,,,
CPEAT ,core,"Cal age min [ka BP] (Age, 14C calibrated, OxCal 4.2.4)",age,unit,ka BP;  Calibrated 1000 years before present,,,
CPEAT ,core,"Cal age min [ka BP] (Age, 14C calibrated, OxCal 4.2.4)",age,method,"14C calibrated, OxCal 4.2.4, P sequence deposition model",,,
CPEAT ,core,"Cal age min [ka BP] (Age, 14C calibrated, OxCal 4.2.4)",age,description,"Calendar age, minimum/young [ka BP] (Cal age min)",,,
CPEAT ,core,"Cal age [ka BP] (Median Age, 14C calibrated, Bacon 2.2)",age,value,--,,,
CPEAT ,core,"Cal age [ka BP] (Median Age, 14C calibrated, Bacon 2.2)",age,unit,ka BP;  Calibrated 1000 years before present,,,
CPEAT ,core,"Cal age [ka BP] (Median Age, 14C calibrated, Bacon 2.2)",age,method,"14C calibrated, Bacon 2.2 (Blaauw and Christen, 2011) (URI: https://doi.org/10.1214/11-BA618)",,,
CPEAT ,core,"Cal age [ka BP] (Median Age, 14C calibrated, Bacon 2.2)",age,description,Calendar median age [ka BP] (Cal age),,,
CPEAT ,core,"Cal age max [ka BP] (Age, 14C calibrated, Bacon 2.2)",age,value,--,,,
CPEAT ,core,"Cal age max [ka BP] (Age, 14C calibrated, Bacon 2.2)",age,unit,ka BP;  Calibrated 1000 years before present,,,
CPEAT ,core,"Cal age max [ka BP] (Age, 14C calibrated, Bacon 2.2)",age,method,"14C calibrated, Bacon 2.2 (Blaauw and Christen, 2011) (URI: https://doi.org/10.1214/11-BA618)",,,
CPEAT ,core,"Cal age max [ka BP] (Age, 14C calibrated, Bacon 2.2)",age,description,"Calendar age, maximum/old [ka BP] (Cal age max)",,,
CPEAT ,core,"Cal age min [ka BP] (Age, 14C calibrated, Bacon 2.2)",age,value,--,,,
CPEAT ,core,"Cal age min [ka BP] (Age, 14C calibrated, Bacon 2.2)",age,unit,ka BP;  Calibrated 1000 years before present,,,
CPEAT ,core,"Cal age min [ka BP] (Age, 14C calibrated, Bacon 2.2)",age,method,"14C calibrated, Bacon 2.2 (Blaauw and Christen, 2011) (URI: https://doi.org/10.1214/11-BA618)",,,
CPEAT ,core,"Cal age min [ka BP] (Age, 14C calibrated, Bacon 2.2)",age,description,"Calendar age, minimum/young [ka BP] (Cal age min)",,,
CPEAT ,core,Cal age [ka BP] (Median Age),age,value,--,,,
CPEAT ,core,Cal age [ka BP] (Median Age),age,unit,ka BP ,,,
CPEAT ,core,Cal age [ka BP] (Median Age),age,method,unspecified ,,,
CPEAT ,core,Cal age [ka BP] (Median Age),age,description,Calendar median age [ka BP],,,
CPEAT ,core,Cal age max [ka BP],age,value,--,,,
CPEAT ,core,Cal age max [ka BP],age,unit,ka BP; 1000 years before present,,,
CPEAT ,core,Cal age max [ka BP],age,method,unspecified ,,,
CPEAT ,core,Cal age max [ka BP],age,description,"Calendar age, maximum/old [ka BP] (Cal age max)",,,
CPEAT ,core,Cal age min [ka BP],age,value,--,,,
CPEAT ,core,Cal age min [ka BP],age,unit,ka BP; 1000 years before present,,,
CPEAT ,core,Cal age min [ka BP],age,method,unspecified ,,,
CPEAT ,core,Cal age min [ka BP],age,description,"Calendar age, minimum/young [ka BP] (Cal age min)",,,
CPEAT ,core,Cal age [ka BP] (Median Age) alt.,age,value,--,,,
CPEAT ,core,Cal age [ka BP] (Median Age) alt.,age,unit,ka BP; 1000 years before present,,,
CPEAT ,core,Cal age [ka BP] (Median Age) alt.,age,method,unspecified ,,,
CPEAT ,core,Cal age [ka BP] (Median Age) alt.,age,description,Calendar median age [ka BP],,,
CPEAT ,core,Cal age max [ka BP] alt.,age,value,--,,,
CPEAT ,core,Cal age max [ka BP] alt.,age,unit,ka BP; 1000 years before present,,,
CPEAT ,core,Cal age max [ka BP] alt.,age,method,unspecified ,,,
CPEAT ,core,Cal age max [ka BP] alt.,age,description,"Calendar age, maximum/old [ka BP] (Cal age max)",,,
CPEAT ,core,Cal age min [ka BP] alt.,age,value,--,,,
CPEAT ,core,Cal age min [ka BP] alt.,age,unit,ka BP; 1000 years before present,,,
CPEAT ,core,Cal age min [ka BP] alt.,age,method,unspecified ,,,
CPEAT ,core,Cal age min [ka BP] alt.,age,description,"Calendar age, maximum/old [ka BP] (Cal age max)",,,
CPEAT ,core,Depth sed [m] (Sample midpoint depth (rounded)),depth,value,--,,,
CPEAT ,core,Depth sed [m] (Sample midpoint depth (rounded)),depth,unit,m,,,
CPEAT ,core,Depth sed [m] (Sample midpoint depth (rounded)),depth,description,depth of the sample midpoint; rounded ,,,
CPEAT ,core,Depth sed [m] (Sample midpoint depth of OxCa...),depth,value,--,,,
CPEAT ,core,Depth sed [m] (Sample midpoint depth of OxCa...),depth,unit,m,,,
CPEAT ,core,Depth sed [m] (Sample midpoint depth of OxCa...),depth,description,Sample midpoint depth of OxCal Median Age,,,
CPEAT ,core,Depth sed [m] (Sample midpoint depth of Baco...),depth,value,--,,,
CPEAT ,core,Depth sed [m] (Sample midpoint depth of Baco...),depth,unit,m,,,
CPEAT ,core,Depth sed [m] (Sample midpoint depth of Baco...),depth,description,Sample midpoint depth of Bacon Median Age,,,
CPEAT ,core,Cal age std e [±],age,value,--,,,
CPEAT ,core,Cal age std e [±],age,unit,±,,,
CPEAT ,core,Cal age std e [±],age,description,"Calendar age, standard error [±]",,,
CPEAT ,core,Sample label,sample identifier ,value,--,,,
CPEAT ,core,Sample label,sample identifier ,description,label or code for the sample,,,
CPEAT ,core,Age model [ka],age,value,--,,,
CPEAT ,core,Age model [ka],age,unit,ka,,,
CPEAT ,core,Age model [ka],age,method,unspecified ,,,
CPEAT ,core,Age model [ka],age,description,the age model used for calculation of age; some have converted age mentioned as a comment ,,,
CPEAT ,core,Age e [±],age,value,--,,,
CPEAT ,core,Age e [±],age,unit,±,,,
CPEAT ,core,Age e [±],age,description,error [±] (Age e),,,
CPEAT ,core,Activity std dev [±],radiocarbon_activity,value,--,,,
CPEAT ,core,Activity std dev [±],radiocarbon_activity,unit,±,,,
CPEAT ,core,Activity std dev [±],radiocarbon_activity,description,"Activity of radiocarbon in percent of modern carbon, standard deviation [±]",,,
CPEAT ,core,"Age dated [ka] (Age, 14C uncalibrated)",age,value,--,,,
CPEAT ,core,"Age dated [ka] (Age, 14C uncalibrated)",age,unit,ka ,,,
CPEAT ,core,"Age dated [ka] (Age, 14C uncalibrated)",age,method,14C uncalibrated,,,
CPEAT ,core,"Age dated [ka] (Age, 14C uncalibrated)",age,description,uncalibrated age ,,,
CPEAT ,core,"Age unc [±] (14C age, calculated, 1 sigma)",age,uncertainty,--,,,
CPEAT ,core,"Age unc [±] (14C age, calculated, 1 sigma)",age,description,uncertainty calculation (1 sigma); 14C age ,,,
CPEAT ,core,"Age [a AD/CE] (Age, 210Pb)",age,value,--,,,
CPEAT ,core,"Age [a AD/CE] (Age, 210Pb)",age,unit,a AD/CE,,,
CPEAT ,core,"Age [a AD/CE] (Age, 210Pb)",age,method,210 Pb dating,,,
CPEAT ,core,"Age [a AD/CE] (Age, 210Pb)",age,description,Age of layer,,,
CPEAT ,core,"Age unc [±] (Age AD, calculated, 1 sigma)",age,uncertainty,--,,,
CPEAT ,core,"Age unc [±] (Age AD, calculated, 1 sigma)",age,description,uncertainty calculation (1 sigma); age AD,,,
CPEAT ,core,"Cal age [ka BP] (Age, 210Pb)",age,value,--,,,
CPEAT ,core,"Cal age [ka BP] (Age, 210Pb)",age,unit,ka BP; 1000 years before present,,,
CPEAT ,core,"Cal age [ka BP] (Age, 210Pb)",age,method,210Pb dating,,,
